/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.54

('right', 'red', 'left', 'forward', None)
 -- None : 1.32
 -- forward : -35.46
 -- right : 0.00
 -- left : -35.30

('left', 'green', None, None, 'forward')
 -- None : -4.88
 -- forward : 0.31
 -- right : 0.11
 -- left : 1.22

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -9.02
 -- right : 0.74
 -- left : -9.76

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 2.39
 -- right : 0.00
 -- left : -0.13

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -35.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.28
 -- forward : -10.00
 -- right : 0.21
 -- left : -8.58

('right', 'green', None, None, None)
 -- None : -4.36
 -- forward : 0.29
 -- right : 2.31
 -- left : 0.19

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -8.21
 -- right : 1.66
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.79

('forward', 'green', 'forward', None, None)
 -- None : -4.72
 -- forward : 1.27
 -- right : 0.48
 -- left : 0.36

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.52
 -- forward : -38.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -9.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.23

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.54
 -- left : 0.57

